id, url
,https://data.nasa.gov/resource/y77d-th95.json
,https://docs.github.com/en/rest/repos/repos#get-a-repository
,https://api.stackexchange.com/2.3/questions?order=desc&sort=activity&site=stackoverflow
,https://dev.to/api/articles?tag=python&per_page=5
,https://blog.mozilla.org/en/products/firefox/firefox-view-feature/
,https://education.github.com/pack
,https://tools.ietf.org/html/rfc3986#section-3
,https://www.paypal.com/br/webapps/mpp/home
,https://www.python.org/dev/peps/pep-0008/
,https://jigsaw.w3.org/css-validator/validator?uri=https://www.google.com
,https://live.bootstrapstudio.io/
,https://docs.docker.com/engine/reference/commandline/run/
,https://docs.netlify.com/configure-builds/environment-variables/
,https://api.coincap.io/v2/assets/bitcoin
,https://openlibrary.org/api/books?bibkeys=ISBN:0451526538&format=json
,https://developer.twitter.com/en/docs/twitter-api/tweets/lookup/introduction
,https://beta.openai.com/examples#classification
,https://api.publicapis.org/entries?auth=null&category=Health
,https://dev.mysql.com/doc/refman/8.0/en/select.html
,https://api.formula1.com/v1/drivers/hamilton
,https://www.mongodb.com/docs/manual/reference/method/db.collection.insertOne/
,https://shopify.dev/docs/api/usage/rate-limits
,https://api.stripe.com/v1/customers/cus_123456789
,https://api.sendgrid.com/v3/mail/send
,https://learn.microsoft.com/en-us/azure/architecture/browse/
,https://firebase.google.com/docs/firestore/manage-data/add-data
,https://supabase.io/docs/guides/auth
,https://registry.khronos.org/webgl/specs/latest/1.0/
,https://npm.runkit.com/express
,https://retool.com/api-docs/
,https://deno.land/std/http/server.ts
,https://www.jetbrains.com/help/idea/working-with-database-tools.html
,https://www.gnu.org/licenses/gpl-3.0.html
,https://opensource.org/licenses/MIT
,https://docs.djangoproject.com/en/4.2/topics/http/urls/
,https://flask-restful.readthedocs.io/en/latest/quickstart.html
,https://www.fastapi-project.com/docs?ref=github
,https://developers.cloudflare.com/fundamentals/api/
,https://analytics.google.com/analytics/web/#/report-home/a123456w654321p123456789
,https://www.polygon.io/docs/stocks/get_v1_last_quote_stocks__symbol
,https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml
,https://www.meta.com/quest/
,https://store.nintendo.com/us/collections/sale
,https://dev.epicgames.com/docs
,https://support.discord.com/hc/en-us/articles/228383668-Intro-to-Webhooks
,https://www.crunchbase.com/discover/organization.companies.com
,https://www.heroku.com/deploy?template=https://github.com/heroku/python-getting-started
,https://vercel.com/new/project?repository-url=https://github.com/user/repo
,https://github.dev/
,https://gitlab.com/explore/projects/starred
,https://support.google.com/youtube/answer/2802167?hl=pt-BR
,https://store.google.com/product/pixel_8a?hl=en-US
,https://www.google.com/maps/dir/?api=1&origin=New+York&destination=Boston
,https://earthengine.google.com/datasets/catalog/
,https://developers.google.com/drive/api/v3/about-auth
,https://web.dev/learn/css/flexbox/
,https://ads.google.com/home/tools/keyword-planner/
,https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxM.woff2
,https://api.weatherapi.com/v1/current.json?key=demo&q=London
,https://openweathermap.org/img/wn/[email]
,https://www.ibm.com/cloud/watson-assistant/
,https://www.ibm.com/products/api-connect
,https://cloud.ibm.com/catalog/services/text-to-speech
,https://www.oracle.com/br/cloud/
,https://www.oracle.com/database/technologies/appdev/sql.html
,https://www.adobe.io/apis/creativecloud.html
,https://developer.spotify.com/console/get-current-user/
,https://developer.mozilla.org/en-US/docs/Web/API/Fetch_API
,https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/418
,https://api.chucknorris.io/jokes/random
,https://fakerapi.it/api/v1/books?_quantity=5
,https://randomuser.me/api/?results=10
,https://api.agify.io/?name=michael
,https://api.genderize.io/?name=lucas
,https://pokeapi.glitch.me/v1/pokemon/charmander
,https://api.adviceslip.com/advice
,https://ipapi.co/json/
,https://www.browserstack.com/docs/automate/selenium/getting-started/python
,https://www.browserling.com/tools/url-encode
,https://reqres.in/api/register
,https://api.zippopotam.us/us/90210
,https://restcountries.com/v3.1/name/brazil
,https://api.exchangerate.host/latest?base=USD
,https://www.wikidata.org/wiki/Wikidata:Main_Page
,https://www.mediawiki.org/wiki/API:Main_page
,https://public-apis.io/
,https://app.swaggerhub.com/apis-docs/public-apis/public-apis/1.0.0
,https://jsonplaceholder.typicode.com/albums/1/photos
,https://gorest.co.in/public/v2/users
,https://dummyjson.com/products/search?q=laptop
,https://api.tvmaze.com/search/shows?q=breaking+bad
,https://api.jikan.moe/v4/anime?q=naruto
,https://openlibrary.org/works/OL45883W.json
,https://api.nobelprize.org/v1/prize.json?year=2020
,https://data.cityofnewyork.us/resource/erm2-nwe9.json
,https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv
,https://people.sc.fsu.edu/~jburkardt/data/csv/airtravel.csv
,https://www.usgs.gov/faqs/what-does-usgs-do
,https://status.slack-edge.com/
,https://www.reddit.com/r/programming/top.json?limit=5
,https://insights.stackoverflow.com/survey/2023
,https://www.jetbrains.com/webstorm/nextversion/
,https://nextjs.org/docs/pages/api-reference/next-config-js
,https://astro.build/blog/introducing-astro-2/
,https://vitejs.dev/guide/env-and-mode.html
,https://react.dev/reference/react/useEffect
,https://redux.js.org/tutorials/fundamentals/part-3-state-actions-reducers
,https://tailwindcss.com/docs/customizing-colors
,https://getbootstrap.com/docs/5.3/layout/containers/
,https://mui.com/material-ui/react-button/
,https://ant.design/components/table/
,https://chakra-ui.com/docs/components/modal
,https://vuejs.org/guide/essentials/reactivity-fundamentals.html
,https://svelte.dev/tutorial/nested-components
,https://nuxt.com/docs/guide/directory-structure/pages
,https://laravel.com/docs/10.x/eloquent
,https://flask.palletsprojects.com/en/2.3.x/api/#flask.Flask.route
,https://www.ruby-lang.org/en/documentation/quickstart/
,https://guides.rubyonrails.org/routing.html
,https://expressjs.com/en/guide/routing.html
,https://nodejs.org/api/url.html#url_new_url_input_base
,https://deno.land/manual@v1.41.2/runtime/http_server_legacy
,https://golang.org/pkg/net/http/
,https://pkg.go.dev/net/url
,https://docs.python.org/3/library/urllib.parse.html
,https://kotlinlang.org/docs/collections-overview.html
,https://docs.swift.org/swift-book/LanguageGuide/CollectionTypes.html
,https://developer.apple.com/documentation/foundation/url
,https://developer.android.com/reference/android/net/Uri
,https://developer.mozilla.org/en-US/docs/Web/API/URL
,https://docs.microsoft.com/en-us/dotnet/api/system.uri
,https://devblogs.microsoft.com/aspnet/asp-net-core-updates-in-net-8-preview-5/
,https://learn.microsoft.com/en-us/azure/storage/blobs/storage-blobs-introduction
,https://docs.aws.amazon.com/lambda/latest/dg/welcome.html
,https://aws.amazon.com/blogs/security/
,https://cloud.google.com/pubsub/docs/overview
,https://cloudflare.tv/shows/security
,https://vercel.com/templates/next.js/dashboard
,https://platform.openai.com/account/api-keys
,https://beta.character.ai/
,https://huggingface.co/datasets
,https://replicate.com/explore
,https://runpod.io/console/community
,https://www.kaggle.com/code
,https://paperswithcode.com/sota
,https://arxiv-sanity-lite.com/
,https://openml.org/search?type=data&status=active
,https://datahub.io/core/country-codes
,https://registry.opendata.aws/
